true50.18.225.136-2013-09-20 17:24:24/item/HWULU5pG2001800/item/JAQGDTftMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.117-2013-09-20 15:17:52/item/ENzw6BAz2001800/item/Hz7qICrsMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.220-2013-09-20 08:52:27/list/2001800/item/yyrhrxzqMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true130.192.1.81-2013-09-20 08:29:35/item/ENzw6BAz2001800/item/HWULU5pGMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.202.1.207-2013-09-20 08:46:35/item/G9sHy66X2001800/item/D3XsJkhgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true112.64.235.245-2013-09-20 13:31:29/item/ufZrDQtZ2001800/item/IHTqT93iMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true210.72.8.23-2013-09-20 05:24:08/item/irR5EgXZ2001800/item/5oQpnyv7Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true119.57.35.242-2013-09-20 01:27:17/item/46RcEUgX2001800/item/TTpkPRFLMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true60.247.77.253-2013-09-20 17:33:17/item/JS8vFwrg2001800/order/getorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.89.173-2013-09-20 15:52:45/item/ENzw6BAz2001800/item/npEGGZWKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true119.147.11.33-2013-09-20 08:52:31/item/kQwUhK8E2001800/item/UptGhA8jMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.33.81-2013-09-20 01:24:40/item/3tKkNEWC2001800/item/SIOXpkYJMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.35.102-2013-09-20 07:35:31/item/jDKN7SRw2001800/item/yGN6DxeAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true110.184.127.241-2013-09-20 12:47:55/item/dvv1ZX8L2001800/item/OR0kYYDzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.135.190.222-2013-09-20 14:37:12/item/XE2wr8Mk2001800/item/npEGGZWKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true149.174.163.38-2013-09-20 00:45:24/item/9UiEZJPf2001800/item/gyWHim9nMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.62.10.227-2013-09-20 21:04:29/list/2001800/item/18HFMe5aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true5.10.83.94-2013-09-20 20:05:08/item/hGNDfFnF2001800/item/gyWHim9nMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.214.182-2013-09-20 23:36:40/item/G9sHy66X2001800/category/cMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true110.90.119.113-2013-09-20 09:30:31/order/submitorder2001800/item/jDKN7SRwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.20.203-2013-09-20 18:27:49/item/ENzw6BAz2001800/item/bhX7wbNPMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true112.64.235.248-2013-09-20 04:24:46/item/ufZrDQtZ2001800/item/IHTqT93iMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.12-2013-09-20 10:34:04/item/5QCg1sUL2001800/item/rZEQiNrzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.53.219.68-2013-09-20 03:02:35/item/gPeBhvy72001800/item/B3KJNCE2Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true71.133.107.222-2013-09-20 17:35:27/item/n3LYLsTk2001800/item/UptGhA8jMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.118.154.208-2013-09-20 03:45:35/item/ZcVKTuqp2001800/item/HwP60s3rMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true59.60.115.180-2013-09-20 09:46:34/item/IHTqT93i2001800/item/7jYbnuKXMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true112.94.170.216-2013-09-20 13:24:24/item/GH19N4dw2001800/item/U41cUSBCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true110.152.56.103-2013-09-20 09:34:22/item/hGNDfFnF2001800/item/CS59m31RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true150.70.64.215-2013-09-20 14:17:33/item/Tiu9rOWC2001800/item/rXhnyGanMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true86.57.155.226-2013-09-20 08:46:45/item/7lApxbrK2001800/item/rXhnyGanMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true117.26.195.16-2013-09-20 04:52:02/item/D3XsJkhg2001800/item/ZcVKTuqpMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.154.9.84-2013-09-20 12:46:30/item/TkIh2Qym2001800/item/5QCg1sULMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true222.94.217.10-2013-09-20 09:04:04/item/8BQfdAGp2001800/item/D3XsJkhgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.60.9.217-2013-09-20 20:52:47/item/TadT3P5K2001800/item/0XujuGlrMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true87.110.220.55-2013-09-20 02:08:27/item/a2wcvbK02001800/item/tuZNnHQHMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true221.122.104.115-2013-09-20 02:50:19/item/wYip2g5D2001800/item/Hz7qICrsMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.178.81.22-2013-09-20 01:35:29/item/PiQt8Iep2001800/item/OR0kYYDzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true1.202.186.37-2013-09-20 15:12:05/item/18HFMe5a2001800/item/D3XsJkhgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true144.76.34.226-2013-09-20 05:22:50/item/Z3WO9tJl2001800/item/VgA4qdEfMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true82.137.64.244-2013-09-20 15:45:12/item/Hnnbbp5y2001800/item/dTSnpL6aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true1.202.70.78-2013-09-20 22:17:45/item/gyWHim9n2001800/item/GH19N4dwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.121-2013-09-20 08:12:50/item/yyrhrxzq2001800/item/6MRiM5UDMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.30.175.123-2013-09-20 08:29:11/item/wZa8KXSQ2001800/item/ZGwwiZtcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.95-2013-09-20 06:02:29/item/5okf15eM2001800/item/hGNDfFnFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.210.189.98-2013-09-20 08:52:33/item/jDKN7SRw2001800/item/j3HVFwsvMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.51.198-2013-09-20 01:17:33/item/TG3ph3jK2001800/item/MUVfvLAjMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.23.89.187-2013-09-20 14:11:45/item/5oQpnyv72001800/category/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.234-2013-09-20 08:29:14/index2001800/item/bTzoId3RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true198.199.97.25-2013-09-20 14:37:08/list/2001800/item/jv9AbuyFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true219.142.118.237-2013-09-20 01:11:19/item/D3XsJkhg2001800/item/pxmhgqdmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.22.239-2013-09-20 21:52:34/item/D3XsJkhg2001800/item/9TzAVuC5Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true173.192.17.197-2013-09-20 02:45:52/item/D3XsJkhg2001800/item/ufZrDQtZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true59.39.192.108-2013-09-20 08:24:55/item/xirKm3WD2001800/item/ENzw6BAzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.71.217.39-2013-09-20 10:02:49/item/ZcVKTuqp2001800/item/G9sHy66XMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.32.96-2013-09-20 09:29:29/item/gyWHim9n2001800/item/yyrhrxzqMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true219.134.75.27-2013-09-20 14:34:17/category/a2001800/item/F92EN6WSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.205.254-2013-09-20 10:17:17/item/18HFMe5a2001800/item/bhX7wbNPMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.154.9.84-2013-09-20 03:11:35/index2001800/item/hqeKmRWCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.132.138.212-2013-09-20 04:46:05/item/8BQfdAGp2001800/item/ENzw6BAzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true150.70.172.206-2013-09-20 06:22:55/item/3tKkNEWC2001800/item/feS9pc0ZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true50.116.27.194-2013-09-20 13:27:24/item/ENzw6BAz2001800/item/OWqDN5l6Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true125.67.36.71-2013-09-20 11:17:29/item/HwP60s3r2001800http://www.google.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true113.90.48.158-2013-09-20 20:12:12/item/1QWclZC82001800/item/zbKoVzeHMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true110.86.165.138-2013-09-20 13:35:24/item/TadT3P5K2001800/item/rZEQiNrzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true5.10.83.46-2013-09-20 02:37:11/item/wYip2g5D2001800/item/6frhq8pcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true115.236.48.12-2013-09-20 02:47:49/item/dTSnpL6a2001800/item/wYip2g5DMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true150.70.173.58-2013-09-20 10:35:33/item/PiQt8Iep2001800/item/oGON1YQRMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.55.124.228-2013-09-20 10:33:55/item/BimznHkO2001800/item/XE2wr8MkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.210.189.98-2013-09-20 20:17:40/item/dvv1ZX8L2001800/item/1QWclZC8Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.166.31.2-2013-09-20 08:27:52/item/JS8vFwrg2001800http://www.google.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.202-2013-09-20 10:55:52/recommand2001800/item/OR0kYYDzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true117.136.38.171-2013-09-20 15:46:47/item/Hz7qICrs2001800/item/yFEWnaLKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.215.204.118-2013-09-20 01:40:31/item/IOFjEpnC2001800/item/GH19N4dwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true91.207.7.58-2013-09-20 19:47:33/item/Hnnbbp5y2001800/item/yyrhrxzqMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true112.65.193.16-2013-09-20 08:36:24/item/IHTqT93i2001800/item/TkIh2QymMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.219-2013-09-20 23:47:50/item/QCHZC0Ah2001800/item/dvv1ZX8LMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.135.190.222-2013-09-20 03:52:29/item/PiQt8Iep2001800/category/cMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.30.175.125-2013-09-20 04:37:29/item/h3essXwM2001800/item/9UiEZJPfMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.212-2013-09-20 13:55:17/item/1QWclZC82001800/item/TadT3P5KMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.166.210.200-2013-09-20 17:24:24/item/1QWclZC82001800/item/MUVfvLAjMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.202-2013-09-20 15:34:02/item/18HFMe5a2001800/item/pxmhgqdmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.22.230-2013-09-20 12:17:06/item/TkIh2Qym2001800/item/UptGhA8jMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.51.229-2013-09-20 20:52:04/item/wYip2g5D2001800/item/5okf15eMMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true119.147.11.33-2013-09-20 01:02:17/item/5QCg1sUL2001800/item/GH19N4dwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.135.190.101-2013-09-20 04:27:31/item/HwP60s3r2001800/search/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true65.55.52.96-2013-09-20 19:17:17/item/0XujuGlr2001800/item/ENzw6BAzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true60.166.25.58-2013-09-20 16:40:31/item/IHTqT93i2001800/item/D3XsJkhgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true199.30.25.138-2013-09-20 00:35:27/item/lyKEIlLm2001800/item/9TzAVuC5Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.16-2013-09-20 15:24:17/item/D3ST3IZh2001800/indexMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true216.24.201.254-2013-09-20 23:22:35/category/d2001800/item/CS59m31RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.228.132.84-2013-09-20 13:24:30/item/tuZNnHQH2001800/item/IOFjEpnCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true202.28.35.248-2013-09-20 19:49:24/item/hqeKmRWC2001800/item/hGNDfFnFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true149.174.155.168-2013-09-20 08:55:08/register2001800/item/aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true106.64.63.102-2013-09-20 08:46:24/item/46RcEUgX2001800/item/BvYv9wpSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.30.175.125-2013-09-20 20:22:35/item/yyrhrxzq2001800/item/Hz7qICrsMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true5.10.83.12-2013-09-20 14:27:17/item/SIOXpkYJ2001800/item/TTpkPRFLMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.74-2013-09-20 10:36:17/item/kQwUhK8E2001800/item/cMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.191.54.143-2013-09-20 04:50:17/item/8BQfdAGp2001800/item/yGN6DxeAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.236-2013-09-20 02:50:35/item/dTSnpL6a2001800/item/HWULU5pGMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true148.243.214.3-2013-09-20 10:02:33/item/ZcVKTuqp2001800www.sohu.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true8.35.201.53-2013-09-20 22:35:40/item/XE2wr8Mk2001800/item/bbZTQwxIMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.151.148.203-2013-09-20 03:35:06/item/6frhq8pc2001800/item/BShmxInQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true66.249.75.194-2013-09-20 08:47:52/item/IOFjEpnC2001800/item/feS9pc0ZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true111.192.253.92-2013-09-20 10:17:04/item/f4Guhbty2001800/item/wYip2g5DMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.234-2013-09-20 10:35:52/item/IHTqT93i2001800/item/LbQr7ZB1Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.135.190.105-2013-09-20 04:33:22/search/2001800/item/ZGwwiZtcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.161-2013-09-20 18:55:35/category/a2001800http://www.google.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.241-2013-09-20 04:12:12/item/hqeKmRWC2001800/item/5QCg1sULMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true211.157.146.147-2013-09-20 05:37:52/item/JS8vFwrg2001800/item/bbZTQwxIMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.48.104.156-2013-09-20 10:17:12/item/9TzAVuC52001800www.sohu.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.22.230-2013-09-20 05:36:17/item/MUVfvLAj2001800/item/bbZTQwxIMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true184.169.201.185-2013-09-20 21:40:49/item/pxmhgqdm2001800/item/gPeBhvy7Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.248.178.212-2013-09-20 02:30:35/item/xirKm3WD2001800/item/B3KJNCE2Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true66.249.66.222-2013-09-20 21:37:55/item/rXhnyGan2001800/category/dMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true14.145.146.69-2013-09-20 10:34:49/item/zbKoVzeH2001800/item/ZGwwiZtcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.253-2013-09-20 10:29:17/item/oGON1YQR2001800/item/7toqioyAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true124.126.156.48-2013-09-20 18:02:17/item/xirKm3WD2001800/item/BShmxInQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.92-2013-09-20 19:52:45/item/18HFMe5a2001800/registerMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true119.137.99.229-2013-09-20 10:52:14/item/bhX7wbNP2001800/item/feS9pc0ZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true171.214.194.188-2013-09-20 05:02:12/item/hGNDfFnF2001800/item/ZGwwiZtcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true202.118.253.110-2013-09-20 13:05:17/item/yFEWnaLK2001800/item/Hz7qICrsMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true124.126.236.109-2013-09-20 12:29:35/item/b2001800/item/TTpkPRFLMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.120.39.97-2013-09-20 19:04:19/item/gyWHim9n2001800/item/ISZ1abqRMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.56.93.49-2013-09-20 14:35:30/item/HWULU5pG2001800/item/5okf15eMMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true199.119.124.50-2013-09-20 04:52:34/item/OR0kYYDz2001800/item/gxe0YQDTMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.92.127.82-2013-09-20 17:11:47/item/18HFMe5a2001800/category/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.89.173-2013-09-20 00:14:49/item/18HFMe5a2001800/order/submitorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true111.196.44.235-2013-09-20 06:17:08/item/wQjzhDnz2001800/item/CS59m31RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true210.22.158.134-2013-09-20 12:30:34/item/oGON1YQR2001800/item/3I2CLYFIMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true219.142.53.236-2013-09-20 15:05:47/item/yFEWnaLK2001800/item/F92EN6WSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true71.206.247.97-2013-09-20 20:52:31/item/dvv1ZX8L2001800/item/Z3WO9tJlMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.168.203-2013-09-20 00:22:11/item/bTzoId3R2001800/item/9UiEZJPfMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true222.178.10.253-2013-09-20 02:14:36/item/kQwUhK8E2001800/item/7jYbnuKXMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.118.214.62-2013-09-20 10:52:33/item/jv9AbuyF2001800/item/npEGGZWKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.56.93.62-2013-09-20 16:31:35/item/bhX7wbNP2001800/item/bbZTQwxIMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true131.253.38.103-2013-09-20 08:29:06/item/kQwUhK8E2001800/item/7lApxbrKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true42.120.160.46-2013-09-20 11:50:29/item/yFEWnaLK2001800/item/rZEQiNrzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.168.238-2013-09-20 12:49:52/item/h3essXwM2001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true119.4.95.12-2013-09-20 15:30:30/item/pxmhgqdm2001800/item/jv9AbuyFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true1.80.249.223-2013-09-20 16:22:36/item/ufZrDQtZ2001800/item/lyKEIlLmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.227-2013-09-20 22:22:29/item/wQjzhDnz2001800/item/JAQGDTftMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.151.23.13-2013-09-20 12:24:24/item/QCHZC0Ah2001800/item/9TzAVuC5Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true5.10.83.89-2013-09-20 03:14:02/item/n3LYLsTk2001800/order/submitorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.81.255.37-2013-09-20 22:24:17/item/OR0kYYDz2001800/item/D3XsJkhgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true219.142.118.237-2013-09-20 18:04:33/item/6MRiM5UD2001800/category/dMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true210.72.93.79-2013-09-20 09:22:30/item/B3KJNCE22001800/item/Z3WO9tJlMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.222.165.222-2013-09-20 12:17:05/item/yMhWa2CA2001800/item/OR0kYYDzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.252-2013-09-20 13:52:52/item/kjfxvdvc2001800/item/lyKEIlLmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.204.64.165-2013-09-20 21:17:12/item/ihsJ13BU2001800/item/0XujuGlrMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true1.80.249.223-2013-09-20 00:14:33/item/gPeBhvy72001800/item/IHTqT93iMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true111.161.17.77-2013-09-20 23:27:35/item/BShmxInQ2001800/item/9UiEZJPfMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true222.129.52.255-2013-09-20 17:02:40/search/2001800/item/oGON1YQRMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.35.113-2013-09-20 20:24:45/item/OR0kYYDz2001800/relationMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.58.182.211-2013-09-20 22:06:05/item/GH19N4dw2001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.135.190.222-2013-09-20 04:05:49/item/A9UZrAmT2001800/item/tuZNnHQHMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.111.164.159-2013-09-20 08:24:45/item/Ky4uM69T2001800/item/a2wcvbK0Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true148.243.214.3-2013-09-20 03:24:45/item/Hz7qICrs2001800/item/HwP60s3rMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true68.173.88.246-2013-09-20 20:46:47/item/Ky4uM69T2001800/item/IOFjEpnCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.16-2013-09-20 07:29:45/item/wYip2g5D2001800/item/3I2CLYFIMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true219.133.13.252-2013-09-20 22:24:19/item/JS8vFwrg2001800/item/gyWHim9nMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true222.92.8.142-2013-09-20 12:29:27/item/n3LYLsTk2001800/item/tuZNnHQHMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.36.54-2013-09-20 04:17:24/category/a2001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true72.46.128.139-2013-09-20 17:35:37/item/hGNDfFnF2001800/item/ISZ1abqRMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
